"history_source_file","history_source_id","model_variant","family","tau","fit_size","candidate_id","spec_id","screening_profile_id","fit_qtrue_rmse","forecast_qtrue_mae_H1000","forecast_check_loss_H1000","status","signoff_grade","comparison_eligible","run_tag","source_key","source_path","source_table_sha256","source_registry_hash_value","history_cell_key","source_registry_hash_ok"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__a0ccf71850696d","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.92716778269361,3.4747765697301,4.28475126717555,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","qdesn_legacy_mcmc","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_001_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__e8a9617f904488","mcvbc_001_al",3.13200268098923,2.68222556999047,1.50985758498967,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_002_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__86e7348d3031de","mcvbc_002_al",8.64076377930164,6.38498328189677,1.62603144756957,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_003_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__b347512239dbb6","mcvbc_003_al",8.64076377930164,6.38498328189677,1.62603144756957,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_004_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__a5ae0a9c99b0e0","mcvbc_004_al",3.13535787377289,2.57101765920043,1.52584916869654,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_005_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__0ce6291f8d6527","mcvbc_005_al",6.68821571089724,6.33595933493517,1.66141378496323,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_006_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__5d5d3420964dc8","mcvbc_006_exal",3.60684202279196,2.55513229895081,1.55077227661167,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_007_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__0ab76ed0f156bd","mcvbc_007_exal",6.53204069975664,4.40919014138983,1.53112961569822,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_008_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__863fed09c4ebf6","mcvbc_008_exal",6.4396484200107,4.23316888705536,1.50692147696283,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_009_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__5e8e19dda236c5","mcvbc_009_exal",3.68435760955466,2.34686574684144,1.51539076657619,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_010_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3fcc303f45d89c","mcvbc_010_exal",4.64757182107204,3.36075242845176,1.54749303052276,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.25,500,"mcvbc_011_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__08131b152e8907","mcvbc_011_al",3.37101802702495,2.96675466110518,4.61462982222333,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.25,500,"mcvbc_012_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__c349c498218025","mcvbc_012_al",3.37786146852599,3.63983294550841,4.67179927067116,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.25,500,"mcvbc_013_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__66269d9e553fd2","mcvbc_013_al",2.23616493906476,1.7442273938405,4.52563248474503,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.25,500,"mcvbc_014_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__031a16bcbde831","mcvbc_014_al",1.95456796484347,1.43379812571934,4.50575856977612,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.25,500,"mcvbc_015_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__968a9192ee2d7b","mcvbc_015_al",3.47706544681992,4.50074262691231,4.75362244137831,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcvbc_016_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__13073c487f09d9","mcvbc_016_exal",2.83524021665242,5.51103002192552,4.82503022605022,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcvbc_017_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__ee65524f2c983f","mcvbc_017_exal",2.8051180002535,6.21374010733086,4.93023822194592,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcvbc_018_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__68cefc3680a639","mcvbc_018_exal",1.97293539928446,3.97421046865994,4.6589631672939,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcvbc_019_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__8680a3c3404d33","mcvbc_019_exal",1.96405608813142,4.38627310506523,4.70840592644537,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcvbc_020_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__3eec549994650b","mcvbc_020_exal",2.82770209005925,6.81942021365935,5.00361690001031,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.5,500,"mcvbc_011_al","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__1e6a808dac6bd4","mcvbc_011_al",2.03310006393909,3.00307284217437,5.64295380410653,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.5,500,"mcvbc_024_al","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__1fefde1f119e67","mcvbc_024_al",1.9754773740385,3.84584187345812,5.80857093502908,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.50000000500",TRUE
