"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,82,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0802","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,83,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0803","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,84,"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0804","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,85,"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0805","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,86,"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0806","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,87,"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0807","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,88,"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0808","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,89,"tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0809","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,90,"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0810","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,91,"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0811","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,92,"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0812","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,93,"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0813","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,94,"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0814","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,95,"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0815","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,96,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0816","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,97,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0817","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,98,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0818","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,99,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0819","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,100,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0820","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,101,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0821","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,102,"tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0822","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,103,"tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0823","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,104,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0824","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,105,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0825","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,106,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0826","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,107,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0827","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,108,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0828","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,109,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0829","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,110,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0830","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,111,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0831","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,112,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0832","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,113,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0833","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,114,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0834","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,115,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0835","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,116,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0836","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,117,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0837","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,118,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0838","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,119,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0839","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,120,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0840","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,121,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0841","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,122,"tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0842","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123"
