"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,23,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0191","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,24,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0192","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,25,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0193","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n30_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,26,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n30_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0194","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n30_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n30_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,27,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n30_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0195","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n30_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n30_a0p05_r0p6_m45_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,28,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n30_a0p05_r0p6_m45_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0196","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n30_a0p05_r0p6_m45_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s53199laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,1,"tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s53199","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0197","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s53199"
"tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s53199laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,2,"tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s53199","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0198","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s53199"
"tt500vb_case_laplace_tau0p50_anchor_forecast_mae_d1_n20_a0p00075_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s53213laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,3,"tt500vb_case_laplace_tau0p50_anchor_forecast_mae_d1_n20_a0p00075_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s53213","tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p00075_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.57062241548361,"forecast_mae","case_specific_rhs_cell_0199","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_forecast_mae_d1_n20_a0p00075_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s53213"
"tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53183laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,4,"tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53183","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53152",2.15180705929668,"forecast_mae","case_specific_rhs_cell_0200","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53183"
"tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53184laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,5,"tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53184","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0201","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53184"
"tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,6,"tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0202","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,7,"tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0203","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,8,"tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0204","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,9,"tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0205","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,10,"tt500vb_case_laplace_tau0p50_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0206","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,11,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0207","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,12,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0208","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,13,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0209","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,14,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0210","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,15,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0211","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,16,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0212","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,17,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0213","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,18,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0214","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p03_r0p5_m30_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p00075_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,19,"tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p00075_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0215","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p00075_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p00075_r0p45_m20_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,20,"tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p00075_r0p45_m20_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0216","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p00075_r0p45_m20_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,21,"tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0217","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p0005_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,22,"tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p0005_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123",1.50249354566042,"forecast_mae","case_specific_rhs_cell_0218","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n20_a0p0005_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,23,"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0219","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,24,"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0220","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,25,"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0221","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,26,"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0222","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s123"
