"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52114laplace0.25000000","laplace",0.25,"near_pass",6,3,"tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52114","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52150",1.03915589489899,"fit_check","case_specific_rhs_cell_0179","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52114"
"tt500vb_case_laplace_tau0p25_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p05_pin0p3_tau0p0003_s52115laplace0.25000000","laplace",0.25,"near_pass",6,4,"tt500vb_case_laplace_tau0p25_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p05_pin0p3_tau0p0003_s52115","tt500vb_case_laplace_tau0p25_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p05_pin0p3_tau0p0003_s52151",1.32585367552005,"fit_check","case_specific_rhs_cell_0180","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p05_pin0p3_tau0p0003_s52115"
"tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52116laplace0.25000000","laplace",0.25,"near_pass",6,5,"tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52116","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0181","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52116"
"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,6,"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0182","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,7,"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0183","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,8,"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0184","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,9,"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0185","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,10,"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0186","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,11,"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0187","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,12,"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0188","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,13,"tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0189","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,14,"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148",1.03876131886838,"fit_check","case_specific_rhs_cell_0190","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,15,"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148",1.03876131886838,"fit_check","case_specific_rhs_cell_0191","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,16,"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148",1.03876131886838,"fit_check","case_specific_rhs_cell_0192","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_compact_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,17,"tt500vb_case_laplace_tau0p25_fit_compact_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148",1.03876131886838,"fit_check","case_specific_rhs_cell_0193","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_compact_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,18,"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148",1.03876131886838,"fit_check","case_specific_rhs_cell_0194","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,19,"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148",1.03876131886838,"fit_check","case_specific_rhs_cell_0195","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,20,"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148",1.03876131886838,"fit_check","case_specific_rhs_cell_0196","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_micro_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,21,"tt500vb_case_laplace_tau0p25_fit_micro_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148",1.03876131886838,"fit_check","case_specific_rhs_cell_0197","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_micro_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,22,"tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52150",1.03915589489899,"fit_check","case_specific_rhs_cell_0198","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,23,"tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52150",1.03915589489899,"fit_check","case_specific_rhs_cell_0199","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,24,"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0200","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,25,"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0201","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,26,"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0202","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,27,"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0203","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,28,"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0204","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p8_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,29,"tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p8_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0205","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n30_a0p3_r0p8_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_seed_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p08_pin0p5_tau0p0003_s2027laplace0.25000000","laplace",0.25,"near_pass",6,30,"tt500vb_case_laplace_tau0p25_seed_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p08_pin0p5_tau0p0003_s2027","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152",1.89799980713749,"fit_check","case_specific_rhs_cell_0206","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_seed_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p08_pin0p5_tau0p0003_s2027"
"tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062gausmix0.50000000","gausmix",0.5,"near_pass",7,1,"tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43088",1.05481478240038,"fit_check","case_specific_rhs_cell_0207","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062"
"tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43063gausmix0.50000000","gausmix",0.5,"near_pass",7,2,"tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43063","tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43109",1.03611110361936,"fit_check","case_specific_rhs_cell_0208","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43063"
"tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43064gausmix0.50000000","gausmix",0.5,"near_pass",7,3,"tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43064","tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43082",1.48032740309595,"fit_check","case_specific_rhs_cell_0209","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43064"
"tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43064gausmix0.50000000","gausmix",0.5,"near_pass",7,4,"tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43064","tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43082",1.48032740309595,"fit_check","case_specific_rhs_cell_0210","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43064"
