"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,32,"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0320","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,33,"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0321","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,34,"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0322","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,35,"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0323","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,36,"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0324","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p03_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,37,"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p03_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0325","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p03_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p03_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,38,"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p03_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0326","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p03_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p0006_r0p35_m1_rl0_pw0p00025_pin0p015_tau0p0000005_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,39,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p0006_r0p35_m1_rl0_pw0p00025_pin0p015_tau0p0000005_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0327","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p0006_r0p35_m1_rl0_pw0p00025_pin0p015_tau0p0000005_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p0006_r0p35_m2_rl0_pw0p001_pin0p04_tau0p0000005_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,40,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p0006_r0p35_m2_rl0_pw0p001_pin0p04_tau0p0000005_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0328","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p0006_r0p35_m2_rl0_pw0p001_pin0p04_tau0p0000005_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p0006_r0p35_m3_rl0_pw0p001_pin0p04_tau0p0000005_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,41,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p0006_r0p35_m3_rl0_pw0p001_pin0p04_tau0p0000005_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0329","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p0006_r0p35_m3_rl0_pw0p001_pin0p04_tau0p0000005_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n6_a0p0006_r0p35_m1_rl0_pw0p001_pin0p04_tau0p0000005_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,42,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n6_a0p0006_r0p35_m1_rl0_pw0p001_pin0p04_tau0p0000005_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0330","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n6_a0p0006_r0p35_m1_rl0_pw0p001_pin0p04_tau0p0000005_s123"
"tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,43,"tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42060",1.84735722700643,"fit_check","case_specific_rhs_cell_0331","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,44,"tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42060",1.84735722700643,"fit_check","case_specific_rhs_cell_0332","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,45,"tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42060",1.84735722700643,"fit_check","case_specific_rhs_cell_0333","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,46,"tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42060",1.84735722700643,"fit_check","case_specific_rhs_cell_0334","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,47,"tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42060",1.84735722700643,"fit_check","case_specific_rhs_cell_0335","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_mae_rescue_d1_n25_a0p0025_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,48,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0336","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,49,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0337","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,50,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0338","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p002_pin0p05_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,51,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p002_pin0p05_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0339","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p002_pin0p05_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p58_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,52,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p58_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0340","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p58_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p58_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,53,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p58_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0341","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p58_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,54,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0342","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s2027gausmix0.25000000","gausmix",0.25,"mixed_near",5,55,"tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s2027","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0343","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s2027"
"tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s777gausmix0.25000000","gausmix",0.25,"mixed_near",5,56,"tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s777","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0344","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s777"
"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,57,"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0345","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,58,"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0346","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,59,"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0347","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,60,"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0348","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p075_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,61,"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0349","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p075_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p0009_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,62,"tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p0009_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0350","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_structural_bridge_d1_n6_a0p0009_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
