"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,19,"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0189","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,20,"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0190","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p0025_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,21,"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p0025_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61012",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0191","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p0025_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p0025_r0p5_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,22,"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p0025_r0p5_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61012",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0192","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p0025_r0p5_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p0025_r0p5_m15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,23,"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p0025_r0p5_m15_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61012",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0193","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p0025_r0p5_m15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,24,"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0194","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p001_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,25,"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p001_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0195","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p001_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p001_r0p5_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,26,"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p001_r0p5_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0196","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p001_r0p5_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p00075_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,27,"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p00075_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0197","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p00075_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p00075_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,28,"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p00075_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0198","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p00075_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p00075_r0p5_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,29,"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p00075_r0p5_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0199","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p00075_r0p5_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p0005_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,30,"tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p0005_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0200","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n25_a0p0005_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p001_r0p5_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,31,"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p001_r0p5_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0201","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p001_r0p5_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,32,"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0202","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p001_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,33,"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p001_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0203","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p001_r0p5_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p00075_r0p5_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,34,"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p00075_r0p5_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0204","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p00075_r0p5_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43092gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,1,"tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43092","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0205","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43092"
"tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43092gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,2,"tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43092","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0206","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43092"
"tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,3,"tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.48032740309595,"fit_rmse","case_specific_rhs_cell_0207","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080"
"tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,4,"tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.48032740309595,"fit_rmse","case_specific_rhs_cell_0208","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080"
"tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43070gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,5,"tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43070","tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43026",2.8061831515994,"fit_rmse","case_specific_rhs_cell_0209","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43070"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,6,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0210","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,7,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0211","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,8,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0212","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,9,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0213","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,10,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0214","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,11,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0215","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,12,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0216","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,13,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0217","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,14,"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0218","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,15,"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0219","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",7,16,"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.45958530638476,"fit_rmse","case_specific_rhs_cell_0220","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
