"path","size_bytes","sha256","removed_at_utc"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev09__r01__c01/tables/fit_quantile_path_train.csv",270373,"d9dc37a0cdcd8a5ce1bc74e2d893ef9018feea0ca9684f7ab69dadef75aefdc8","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",582320,"1bff8ba673bcc112439584deb596a610bfc938edd797759c2746646e7f9f8084","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev09__r01__c01/theta_trace.csv",395790,"e4c7e23342d3a99e73cbe787f81f99a4a6ff69c760bdcd0641dc16d6032aaad6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev10__r01__c01/latent_v_trace.csv",814068,"aa02120d3a3ecd60c66b2e6c0ee4c338c635d93c9152ffb31a276f4430cfb846","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev10__r01__c01/sigmagam_trace.csv",344033,"784ebb42be633d5616442c3f8780908634b60342567995a3b6af2795395c785a","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",484544,"96871154fd66905c0ddad2dc3b3f682a9f3270821be8c55f9cb69dd2826c55a7","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev10__r01__c01/tables/fit_quantile_path_train.csv",270352,"4e38ff92609c012b0762d2f9ebebd84bbfc56b3450ffd8ee4ee6ee194a851c7d","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582942,"c700f4266ac86378f6f6409205f904941b9838f8c879b6b1b0ae331adcecd657","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev10__r01__c01/theta_trace.csv",395827,"de775bd9d5f064db8a062d0199d50234b9fd09136e9c57896c36b6061ba5ff26","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev09__r01__c01/latent_v_trace.csv",813918,"312722131bd2dc3d38ced9da57ac08c48535e8f2cbf097f2ca4e21fcb29cd210","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev09__r01__c01/sigmagam_trace.csv",343884,"387493a30426be473ab00e8cb42562821ceb94c60a2cdf9be548020d51603374","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",484469,"eb73724453e8f0165db22b7a2e09afe762acead570f93566eeefe66f7cb8cd69","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev09__r01__c01/tables/fit_quantile_path_train.csv",294949,"f679309309d3e25c39d8b3c3cac3816aef55f2cea23d6942091946cb5ffd4407","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",582233,"f6dead0291dd6d1ddde445599a8cf9e8abbb34a6a2fc1e7b97b5c7696380310b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev09__r01__c01/theta_trace.csv",395677,"2015ae666b194589c171e57d47fdd10e61ebe53c497fbc1ff5e1bee23704cfdf","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev10__r01__c01/latent_v_trace.csv",813895,"05efb8188255062c793be36772db3c11b66c1e3fc1c145477c081d92292ce3cc","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev10__r01__c01/sigmagam_trace.csv",343866,"eb0064ffa57d94e0addf14a1a4e252e771959d699a953fa25af59e3d9ed92e19","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",484499,"afd240c3a57160cb6919da732b00af7349a442cf81e2304ccc8b488296a0ddf1","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev10__r01__c01/tables/fit_quantile_path_train.csv",294937,"9c46ece1378ff58792ec10b46522f556568102c002c560e5c80cd029f8b44f79","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582733,"8958c4a2cf617f81459234b15325d367ae12abf92b4fbda0c0c7676c1739f17a","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev10__r01__c01/theta_trace.csv",395654,"991bed4ef9fdc89332d2b2be925d796215ccac46f798ec9e7bee3d8372fc34c7","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev09__r01__c01/latent_v_trace.csv",813911,"1135843122446fdc0f135fe3af33aeef003d092bcb94f85069229ad43bd70702","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev09__r01__c01/sigmagam_trace.csv",343828,"5376f637c09f56e3f4859481cd07d1983f140787ad0e866f52713b004e4c1dc3","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",484550,"15abb5ee4037f8ef2f2de7b8c5b7aa2c2ba3838305d7419cee5ac5cbd05ce0e2","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev09__r01__c01/tables/fit_quantile_path_train.csv",264123,"80b515d636597e4ba7d31e93ddfcd1a20ec6034ad743cb6735c54517b8778027","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",582363,"3ca4c76d33c63a9914d238326917058a5a7af83a814c28618444f14616db59c4","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev09__r01__c01/theta_trace.csv",395670,"8c86455e42aeb9bf0de04c8470b6fe1a9331b6a7fe36fa039dbe1b466254140f","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev10__r01__c01/latent_v_trace.csv",814004,"fca8efaf6121e963d136454bc62a4f42709c3e4317165341340958bf09a48732","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev10__r01__c01/sigmagam_trace.csv",343927,"11c9aa62f352fe7f3503e5f94d7ae2b906a829baf494c870e42838da6753a0aa","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",484524,"c416ebf54559c12fe9117dab1e62bbbf05b9204367c9bfc311e205dbcc6558fa","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev10__r01__c01/tables/fit_quantile_path_train.csv",264109,"28524d8bd6e4988419460ea0316dac2a1f2a40ff60a551d261712b420f7c3e85","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",583251,"16dce8662ee306c0af4013e23b4099e51c3ae0592531f98e2b57479946cf8bba","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev10__r01__c01/theta_trace.csv",395763,"47730a52a8131d783b0134d1ff18b3595595c40346174ccdcc9eb624c2a50ee1","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev09__r01__c01/latent_v_trace.csv",813954,"f4615b9347ffd15af65a10348d81a5477214bf79ee1e78638d0ca81c9986500a","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev09__r01__c01/sigmagam_trace.csv",343859,"9e85722aea95b240ad689ce6d393a7e7cc38d93e1e1ed7017af4ddadc10c81ef","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",477342,"c4f471b036917fda7685ea0cc369025d5cfdd335a767b4faeb77cd479412c776","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev09__r01__c01/tables/fit_quantile_path_train.csv",239371,"c55863faee9d1930fbecc4a906a9904454e4fe9bf93e2bf03741111271459207","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",582322,"945e7df20341cf5766671197ac73a8084537ca3d45b3773e3c84de9bba245353","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev09__r01__c01/theta_trace.csv",395713,"79a0b13322fb4d8328b053885ce453531b11a9a82466f1583b4fb76a53bcd5ed","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev10__r01__c01/latent_v_trace.csv",813826,"876bf052871c7da67de80411983e8443349b0bdc6a142eaea1d6b736e1782c15","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev10__r01__c01/sigmagam_trace.csv",343747,"09af762675d288f89263d89b563e041de09cfdbd3cb63f40150dcbb784c0a3cc","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",477323,"c5c527d8640f0ca3aacf1c4e0fb1ef4ec435e7ac7ae40adf9668b1bbb91b2ec6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev10__r01__c01/tables/fit_quantile_path_train.csv",239382,"9c4a5a4bedd23859ef18e9a2d9f0188d360f0809256d3f8b7050a0a266768395","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582925,"d692a1cfc5a5e70dd90222b431eb1a16dc5328b27c7807274166d674fe66a7c1","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev10__r01__c01/theta_trace.csv",395585,"d519d53065c4f0100395978f2cb0f665d1017fe8f466468c085d5dda8032a1f9","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_al_normal_t0p05_01_96661ae172__dev11__r02__c01/latent_v_trace.csv",758936,"7d694dcd74e8908837f270fab9a3fa3a155d9e77ebf4a2ce18ca8a85cb24502a","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_al_normal_t0p05_01_96661ae172__dev11__r02__c01/sigmagam_trace.csv",288441,"dff4557fbe6d0b04885d08ab240704774cda6076049c7aae6ae1aa1b8811ae50","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_al_normal_t0p05_01_96661ae172__dev11__r02__c01/tables/fit_quantile_path_holdout.csv",480316,"dd1bf41ad72300c953d3e0888b5487bc571b5fb64a746a0b31eaa69255a83d9e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_al_normal_t0p05_01_96661ae172__dev11__r02__c01/tables/fit_quantile_path_train.csv",240881,"33102d069e5c5f1ec2b4b69f68425e790124b341ca95d010eb404cd4c545954c","2026-08-13 03:53:18 UTC"
